name,research_interests,url
Jay Chen,"['ICTD', 'HCI', 'Networked Systems']",https://scholar.google.com/citations?user=JWHaRbIAAAAJ&hl=en
Paweł Korus,"['computer vision', 'signal processing', 'media forensics', 'watermarking', 'security']",https://scholar.google.com/citations?user=UDEEvd0AAAAJ&hl=fil
Niall L. Williams,"['Virtual Reality', 'Applied Perception', 'Navigation', 'Computer Graphics']",https://scholar.google.com/citations?user=KIUsT1cAAAAJ&hl=en
Dishita G Turakhia,"['Human Computer Interaction', 'Learning Systems', 'AR/VR', 'Computational Design', 'Architecture Design']",https://scholar.google.com/citations?user=43okw2AAAAAJ&hl=en
Nairen Cao,"['Graph algorithms', 'Parallel algorithms']",https://scholar.google.com/citations?user=OiiBPDwAAAAJ&hl=en
Eugene Vinitsky,"['Reinforcement Learning', 'Autonomous Vehicles', 'Multi-agent Systems', 'Control']",https://scholar.google.com/citations?user=6dr5fLEAAAAJ&hl=en&oi=ao
Brandon Reagen,"['Computer Architecture', 'Machine Learning', 'Privacy', 'VLSI']",https://scholar.google.com/citations?user=cO2uYoAAAAAJ&hl=en
Oded Nov,"['Human Computer Interaction', 'Human-AI Interaction', 'Digital Health', 'Algorithmic Advice', 'CSCW']",https://scholar.google.com/citations?user=G0rV_dcAAAAJ&hl=en&oi=ao
Daniel B. Neill,"['machine learning for good', 'event and pattern detection', 'public health and safety', 'spatial and subset scanning', 'urban systems']",https://scholar.google.com/citations?user=zSqlq00AAAAJ
Ramesh Karri  కర్రి రమేష్,"['Hardware Security and Trust', 'Embedded Security', 'CPS Security', 'Additive Manufacturing Security']",https://scholar.google.com/citations?user=o60TaTEAAAAJ&hl=en
Danny Yuxing Huang,"['IoT', 'security', 'privacy', 'health']",https://scholar.google.com/citations?user=B-Zb3joAAAAJ&hl=en
Siddharth Garg,"['ML', 'computer security', 'computer hardware']",https://scholar.google.com/citations?user=Yf8OqQQAAAAJ&hl=en&oi=ao
Chen Feng (冯晨),"['Computer Vision', 'Robotics', 'Construction Automation', 'Machine Learning', 'Augmented Reality']",https://scholar.google.com/citations?user=YeG8ZM0AAAAJ&hl=en
Semiha Ergan,"['Construction automation', 'Digital twins', 'AI', 'AR/VR visualization']",https://scholar.google.com/citations?user=WYwmI0wAAAAJ&hl=en
